"(Customer) Identity & Access Management Anbindung";"SAP Commerce"
".NET Compact Framework";".NET Frameworks und Tools"
".NET Core";".NET Frameworks und Tools"
".NET Framework";".NET Frameworks und Tools"
".net Werkbank";\0
"3D-Modellierung";"Grafik/Design"
"ABAP";"Programmiersprachen / Scriptsprachen"
"Abstract";"Sonstige"
"Access";"Entwicklung"
"Accessibility / WCAG";"Sonstige"
"Active Directory";"Dienste"
"ActiveX";"Technik/Tools"
"Adabas";"Datenbank"
"ADO.NET";".NET Frameworks und Tools"
"Adobe CC";"UX/UI Tools "
"Adobe Flash";"Grafik/Design"
"Adobe Illustrator";"Grafik/Design"
"Adobe Illustrator";"UX/UI Tools "
"Adobe Indesign";"Grafik/Design"
"Adobe InDesign";"UX/UI Tools "
"Adobe Photoshop";"UX/UI Tools "
"Adobe Premiere";"Produkterfahrung"
"Adobe XD";"UX/UI Tools "
"After Effects";"Produkterfahrung"
"Agile Methoden";"Methoden und Praktiken"
"AIX";"Betriebssystem"
"Ajax";"Webentwicklung"
"Alexa-Skills";"Sonstige"
"alphaplan";"ERP"
"Alpine";"Sonstige"
"amavis";"Dienste"
"Analytics";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Android";"Betriebssystem"
"Android Studio";"Sonstige"
"Anforderungsanalyse";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Anforderungsmanagement";"Projektmanagement / Vorgehensmodelle"
"Angular (2 und höher)";"Webentwicklung"
"Angular Generalist";"JavaScript Frameworks"
"Angular Material";"Webentwicklung"
"Angular Theming";"Webentwicklung"
"AngularJS";"Webentwicklung"
"Animations (transition, @keyframes)";"Webentwicklung"
"Ansible";"Technik/Tools"
"Ant";"CI/CD, Build- und Versionskontrollsysteme"
"Apache";"Applikationsserver"
"Apache Derby";"Datenbank"
"Apache JMeter";"Sonstige"
"App UX";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"AppCode";"Sonstige"
"Apple Mac OS X Server";"Betriebssystem"
"Aptana";"Umgebungen"
"Arabisch";"Sprachen"
"arc42";"Entwicklung"
"Arch Linux";"Sonstige"
"Arduino C";"Programmiersprachen / Scriptsprachen"
"ARIS";"BPM (Business Process Modelling)"
"ARIS ITArchitect";"Modellierungswerkzeuge"
"AS400";"Betriebssystem"
"ASP Generalist";".NET Frameworks und Tools"
"ASP.NET";".NET Frameworks und Tools"
"ASP.NET MVC-Framework";".NET Frameworks und Tools"
"ASP.NET WebAPI";".NET Frameworks und Tools"
"Aspektorientierte Programmierung (AOP)";"Methoden und Praktiken"
"Assembler";"Programmiersprachen / Scriptsprachen"
"Atomic Design";"Grafik/Design"
"Augmented Reality";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Autocad";"Produkterfahrung"
"Automotive";"Branchenerfahrung"
"AWS";"Cloud Computing"
"AWS Lambda";"Cloud Computing"
"Axure RP";"UX/UI Tools "
"Azure";"Cloud Computing"
"Azure DevOps";"CI/CD, Build- und Versionskontrollsysteme"
"B2B";"Branchenerfahrung"
"B2B Accelerator Experience";"SAP Commerce"
"B2B Commerce";"Produkterfahrung"
"B2C";"Branchenerfahrung"
"B2C Accelerator Experience";"SAP Commerce"
"B2C Commerce";"Produkterfahrung"
"BaaN/Infor ERP LN";"ERP"
"Backoffice Konfiguration";"SAP Commerce"
"BashScript";"Sonstige"
"Behaviour Driven Development (BDD)";"Methoden und Praktiken"
"BEM - Block Element Modifier";"Webentwicklung"
"BEMIT (BEM + ITCSS)";"Webentwicklung"
"Beratung";"nxp Abteilungen"
"Betriebliches Eingliederungsmanagement (BEM)";"Projektmanagement / Vorgehensmodelle"
"Bitbucket";"CI/CD, Build- und Versionskontrollsysteme"
"BizAgi Process Modeler";"Modellierungswerkzeuge"
"BizTalk";".NET Frameworks und Tools"
"BlackBerry OS";"Betriebssystem"
"Blazor .Net";"Sonstige"
"Blender";"Grafik/Design"
"Bootstrap";"Webentwicklung"
"BPMN";"BPM (Business Process Modelling)"
"Browser Debugging";"Webentwicklung"
"Browser Technologien";"Webentwicklung"
"BSD";"Betriebssystem"
"Bugzilla";"Issue Management"
"Business Analyst";"Data Warehouse / Business Intelligence"
"Business Consulting";"Beratung"
"BusinessObjects";"Data Warehouse / Business Intelligence"
"C#";"Programmiersprachen / Scriptsprachen"
"C/C++";"Programmiersprachen / Scriptsprachen"
"Caddy";"Applikationsserver"
"CakePHP";"Sonstige"
"CalDAV";"Dienste"
"Canvas";"Webentwicklung"
"Castor";"Java Frameworks"
"CBuilder";"Umgebungen"
"Certified Agile Leader";"Zertifizierung"
"Chinesisch (Mandarin)";"Sprachen"
"CI/CD Entwicklung";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"CISCO Switch Administration";"Technik/Tools"
"Citrix";"Technik/Tools"
"Clean Code";"Software Craftmanship"
"Clear Case";"CI/CD, Build- und Versionskontrollsysteme"
"Cloud Computing Generalist";"Cloud Computing"
"CMake";"C++ Frameworks und Tools"
"Cobol";"Programmiersprachen / Scriptsprachen"
"Cocoon";"Java Frameworks"
"Code Reviews";"Entwicklung"
"CodeIgniter";"Sonstige"
"Cognos";"Data Warehouse / Business Intelligence"
"ColdFusion MX";"Produkterfahrung"
"ComExpress";"Technik/Tools"
"Command and Query Responsibility Segregation";"Sonstige"
"Concourse";"CI/CD, Build- und Versionskontrollsysteme"
"Confluence";"Sonstige"
"Contao";"CMS"
"Content Delivery Network Anbindung - ( CDN )";"SAP Commerce"
"Content Marketing";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Content-Platform";"Produkterfahrung"
"Continuous Integration (CI)";"Methoden und Praktiken"
"Conversion Optimierung";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"CORBA";"Standards"
"CoreData";"Sonstige"
"Corel Draw";"Grafik/Design"
"CoreShop";"Webentwicklung"
"CouchDB";"Datenbank"
"Cruise Control.NET";"CI/CD, Build- und Versionskontrollsysteme"
"CruiseControl";"CI/CD, Build- und Versionskontrollsysteme"
"Crystal Reports";"Produkterfahrung"
"CSM – Scrum Master";"Zertifizierung"
"CSPO – Product Owner";"Zertifizierung"
"CSS";"Programmiersprachen / Scriptsprachen"
"CSS";"Webentwicklung"
"Cucumber";"Sonstige"
"CVS";"CI/CD, Build- und Versionskontrollsysteme"
"Cypress";"Webentwicklung"
"Dänisch";"Sprachen"
"Dart";"Sonstige"
"Datadog";"Dienste"
"Datahub Anbindung";"SAP Commerce"
"Datenaufbereitung & Datenanalyse";"Sonstige"
"Datenschutzauditor";"Rolle (intern)"
"Datenschutzbeauftragter";"Rolle (intern)"
"DB2 / UDB";"Datenbank"
"DBase/Clipper";"Programmiersprachen / Scriptsprachen"
"Debian";"Betriebssystem"
"Delphi";"Programmiersprachen / Scriptsprachen"
"Dependency Injection";"Methoden und Praktiken"
"Design Driven Development (DDD)";"Methoden und Praktiken"
"Design Pattern";"Software Craftmanship"
"Design Reviews";"Methoden und Praktiken"
"Design Sprints";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Design Systeme";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Design Systems";"Methoden und Praktiken"
"Design Thinking";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Deutsch";"Sprachen"
"DEV Ops Experience";"SAP Commerce"
"Developmentstack";\0
"DevExpress";".NET Frameworks und Tools"
"DHCP";"Dienste"
"Dienstleistungen";"Branchenerfahrung"
"Digital Asset Management ( DAM ) Anbindung";"SAP Commerce"
"Digital Research";"Sonstige"
"Digitale Barrierefreiheit";"Grafik/Design"
"DirectX";"Technik/Tools"
"Django";"Sonstige"
"DNS";"Dienste"
"Docker";"Technik/Tools"
"Dojo";"JavaScript Frameworks"
"Dojo Toolkit";"Webentwicklung"
"Dokku";"Technik/Tools"
"Dokumentation";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Domain Driven Design";"Methoden und Praktiken"
"Dreamweaver";"Produkterfahrung"
"Drupal";"PHP"
"Dynamics 365";"ERP"
"Dynamics NAV/Navision";"ERP"
"DynDNS";"Dienste"
"E-Commerce";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Eclipse";"Java Frameworks"
"Eclipse Smarthome (ESH)";"Sonstige"
"EFS Survey";"Sonstige"
"EJB 3";"Java Frameworks"
"Elasticsearch";"Datenbank"
"Electron";"Entwicklung"
"Eleventy";"Sonstige"
"Emarsys Anbindung";"SAP Commerce"
"Employer Branding";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Englisch";"Sprachen"
"Enterprise Architect";"Modellierungswerkzeuge"
"Entity Framework";".NET Frameworks und Tools"
"Entity Framework Core";".NET Frameworks und Tools"
"Entwurfsmuster";"Entwicklung"
"ePages";"Webentwicklung"
"EventModeling";"Sonstige"
"Exact";"ERP"
"Express.js";"JavaScript Frameworks"
"Express.js";"Webentwicklung"
"ExtBase";"TYPO3"
"Extensions";"TYPO3"
"ExtJs";"JavaScript Frameworks"
"F#";"Programmiersprachen / Scriptsprachen"
"f-prot";"Dienste"
"FibuNet";"ERP"
"Figma";"UX/UI Tools "
"FileZilla";"Dienste"
"Final Cut";"Sonstige"
"Finance";"Branchenerfahrung"
"Finnisch";"Sprachen"
"Firebase";"Sonstige"
"Firewall (IP Tables)";"Sonstige"
"Fireworks";"Produkterfahrung"
"First Spirit";"CMS"
"Fluid Templates";"TYPO3"
"Flutter";"Sonstige"
"FMCG";"Branchenerfahrung"
"Fortran";"Programmiersprachen / Scriptsprachen"
"Foundation - responsive Frontend-Framework";"Sonstige"
"Fractal";"Grafik/Design"
"Französisch";"Sprachen"
"FreeBSD";"Betriebssystem"
"Frontify";"Sonstige"
"ftp-proxy";"Dienste"
"gdscript";"Sonstige"
"GEF";"Java Frameworks"
"Gewaltfreie Kommunikation";"Projektmanagement / Vorgehensmodelle"
"Gherkin";"Sonstige"
"GIMP";"Grafik/Design"
"GIT";"CI/CD, Build- und Versionskontrollsysteme"
"GitHub";"Webentwicklung"
"Github actions";"CI/CD, Build- und Versionskontrollsysteme"
"Gitlab";"CI/CD, Build- und Versionskontrollsysteme"
"Gitlab CI";"CI/CD, Build- und Versionskontrollsysteme"
"Glasfish";"Applikationsserver"
"Go";"Programmiersprachen / Scriptsprachen"
"Google Analytics";"Sonstige"
"Google Android";"Java Frameworks"
"Google Cloud Platform";"Java Frameworks"
"Google Tag Manager";"Sonstige"
"Google Test / Google Mock";"C++ Frameworks und Tools"
"Google Web Toolkit";"Java Frameworks"
"Governikus";"Technik/Tools"
"gpg";"Dienste"
"gradle";"CI/CD, Build- und Versionskontrollsysteme"
"Grafana";"Sonstige"
"Grafik Design";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"GraphQL";"Entwicklung"
"Griechisch";"Sprachen"
"Groovy";"Programmiersprachen / Scriptsprachen"
"Grunt";"JavaScript Frameworks"
"Gulp";"JavaScript Frameworks"
"haml";"Sonstige"
"Handel";"Branchenerfahrung"
"Handlebars";"Sonstige"
"Hardware";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"HarePoint";"Sonstige"
"Haskell";"Programmiersprachen / Scriptsprachen"
"helm";"Sonstige"
"Heroku";"Programmiersprachen / Scriptsprachen"
"Hibernate";"Java Frameworks"
"Homesite";"Produkterfahrung"
"HP/UX";"Betriebssystem"
"HPQC";"Issue Management"
"HTML";"Webentwicklung"
"HTML5";"Webentwicklung"
"Hybris";"SAP Commerce"
"IBM Infosphere DataStage";"Data Warehouse / Business Intelligence"
"IBM WebSphere";"Applikationsserver"
"Iconography ";"Grafik/Design"
"imp";"Dienste"
"Implementierung";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Infinispan";"Sonstige"
"InfluxDB";"Sonstige"
"Informatica";"Data Warehouse / Business Intelligence"
"Informix";"Datenbank"
"Infragistics";".NET Frameworks und Tools"
"InstallShield";"Produkterfahrung"
"IntelliJ(Idea)";"Umgebungen"
"Interbase/Firebird";"Datenbank"
"Internet Information Services (IIS)";"Applikationsserver"
"inubit BPM-Suite";"BPM (Business Process Modelling)"
"inuitcss - responsive Frontend-Framework";"Sonstige"
"Invision";"UX/UI Tools "
"IoC";\0
"Ionic";"Java Frameworks"
"Ionic";"Webentwicklung"
"iOS";"Betriebssystem"
"IoT";\0
"IRQuest";"Sonstige"
"ISTQB - Foundation Level";"Zertifizierung"
"IT Consulting";"Beratung"
"Italienisch";"Sprachen"
"ITCSS";"Webentwicklung"
"ITIL";"Projektmanagement / Vorgehensmodelle"
"Jakarta Commons";"Java Frameworks"
"Jakarta EE";"Java Frameworks"
"Jama";"Sonstige"
"Jasmine";"JavaScript Frameworks"
"Java";"Programmiersprachen / Scriptsprachen"
"Java EE";"Java Frameworks"
"Java FX";"Java Frameworks"
"Java ME";"Java Frameworks"
"Java Native Interface (JNI)";"Sonstige"
"JavaScript";"Programmiersprachen / Scriptsprachen"
"JBoss";"Applikationsserver"
"JBuilder";"Umgebungen"
"JDBC";"Java Frameworks"
"JDeveloper";"Umgebungen"
"JEE";"Java Frameworks"
"Jenkins";"CI/CD, Build- und Versionskontrollsysteme"
"Jest";"Webentwicklung"
"JIRA";"Issue Management"
"Jogl";"Java Frameworks"
"Joomla";"CMS"
"jQuery";"Webentwicklung"
"JRun";"Applikationsserver"
"JSF";"Java Frameworks"
"JSON";"Webentwicklung"
"JSP";"Java Frameworks"
"JUnit";"Java Frameworks"
"Juristische Ausbildung";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"KANBAN";"Projektmanagement / Vorgehensmodelle"
"Karaf";"Sonstige"
"Kendo UI";".NET Frameworks und Tools"
"Keycloak";"Sonstige"
"Kingbill";"Sonstige"
"knockout";"JavaScript Frameworks"
"Konzeption";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Kotlin";"Java Frameworks"
"Kubernetes";"Technik/Tools"
"Kunst, Kultur & Events";"Branchenerfahrung"
"Laminas";"Webentwicklung"
"Laravel";"PHP"
"LaTeX";"Basics"
"Layouting (Flexbox, CSS Grid)";"Webentwicklung"
"LDAP";"Datenbank"
"Lead Generierung";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Less";"Sonstige"
"LINQ";".NET Frameworks und Tools"
"Linux Printserver";"Dienste"
"Liquibase";"Sonstige"
"lodash";"JavaScript Frameworks"
"Log4J";"Java Frameworks"
"Logistik";"Branchenerfahrung"
"lua";"Entwicklung"
"MAC OS 7/8/9";"Betriebssystem"
"MAC OS X";"Betriebssystem"
"Magento";"Webentwicklung"
"Management Consulting";"Beratung"
"Mantis";"Issue Management"
"MariaDB";"Datenbank"
"Markdown ";"Programmiersprachen / Scriptsprachen"
"Marken";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Markenstrategie";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"MATLAB";"Programmiersprachen / Scriptsprachen"
"Maven";"CI/CD, Build- und Versionskontrollsysteme"
"MaxDB";"Datenbank"
"Medien- und Kommunikationsforschung";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Mediengestalter Digital & Print - Fachrichtung Gestaltung & Technik";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Medizintechnik";"Branchenerfahrung"
"Mercurial";"CI/CD, Build- und Versionskontrollsysteme"
"Mesonic";"ERP"
"metropolis";"ERP"
"MFC/Windows-API";"Technik/Tools"
"Microservices";"Entwicklung"
"Microsoft Access";"Datenbank"
"Microsoft Enterprise Library";".NET Frameworks und Tools"
"Microsoft Office";"Produkterfahrung"
