"(Customer) Identity & Access Management Anbindung";"SAP Commerce"
"Microsoft SQL Server";"Datenbank"
"Microsoft Teams";"Produkterfahrung"
"Microsoft Visio";"Produkterfahrung"
"Miro";"Sonstige"
"mithril";"JavaScript Frameworks"
"Mobile UX";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Mocha";"Tests"
"Mockito";"Sonstige"
"Moderation";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Modularer Designaufbau";"Sonstige"
"MongoDB";"Datenbank"
"Mono";".NET Frameworks und Tools"
"MonoDevelop";"Umgebungen"
"MooTools";"JavaScript Frameworks"
"Mozilla FW";"Technik/Tools"
"MQSeries";"Applikationsserver"
"MS Exchange";"Dienste"
"MS Project";"Projektmanagement / Vorgehensmodelle"
"MSBuild";".NET Frameworks und Tools"
"Multiplattform/Multibrowser Testing";"Entwicklung"
"Mural";"Produkterfahrung"
"Mustache";"Sonstige"
"MVS";"Betriebssystem"
"MySQL";"Datenbank"
"NativeScript";"JavaScript Frameworks"
"NEOS";"Sonstige"
"NestJS";"Sonstige"
"NetBeans";"Umgebungen"
"Netlify CMS";"Sonstige"
"Netviewer";"Dienste"
"Newsletter Anbindung";"SAP Commerce"
"NFS";"Sonstige"
"nginx";"Applikationsserver"
"NGRX";"Webentwicklung"
"NHibernate";".NET Frameworks und Tools"
"Niederländisch";"Sprachen"
"Node.js";"JavaScript Frameworks"
"Node.js";"Webentwicklung"
"nopCommerce";".NET Frameworks und Tools"
"NoSQL";"Sonstige"
"Novell";"Betriebssystem"
"npm";"JavaScript Frameworks"
"NUnit";".NET Frameworks und Tools"
"Nuxt";"Sonstige"
"nx Workspace ";"Webentwicklung"
"OAuth";"Dienste"
"Objective-C";"Sonstige"
"Objektrelationale Abbildung (ORM)";"Methoden und Praktiken"
"Odata";"SAP Commerce"
"Office365";"Sonstige"
"Omni Commerce Connect (OCC) Rest APIs";"SAP Commerce"
"Online Marketing";"Beratung"
"Open Broadcaster Software (OBS)";"Grafik/Design"
"Open SSH";"Dienste"
"OpenAPI";"Sonstige"
"OpenBSD";"Betriebssystem"
"OpenExchange";"Dienste"
"OpenGL";"Technik/Tools"
"OpenHAB";"Sonstige"
"OpenOffice / LibreOffice";"Produkterfahrung"
"OpenShop";"Programmiersprachen / Scriptsprachen"
"Oracle";"Datenbank"
"Oracle Applications";"ERP"
"Oracle AS";"Applikationsserver"
"Oracle Forms";"Umgebungen"
"Oracle Warehouse";"Data Warehouse / Business Intelligence"
"Oracle XDK";"Java Frameworks"
"Orga";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"OS/2";"Betriebssystem"
"osCommerce";"Webentwicklung"
"OSGi";"Sonstige"
"OXID eShop";"Sonstige"
"PaintShop";"Grafik/Design"
"PalmOS";"Betriebssystem"
"Pascal";"Programmiersprachen / Scriptsprachen"
"Patternlab";"Sonstige"
"Payments";"SAP Commerce"
"PCI-DSS ";"Branchenerfahrung"
"PEAR";"Webentwicklung"
"Pentaho Data Integration";"Data Warehouse / Business Intelligence"
"Perforce";"CI/CD, Build- und Versionskontrollsysteme"
"Perl";"Programmiersprachen / Scriptsprachen"
"Personas";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Photo Paint";"Grafik/Design"
"Photopea";"Grafik/Design"
"PHP";"Webentwicklung"
"PHP/Horde";"Webentwicklung"
"PHPStan";"PHP"
"PhpStorm";"Umgebungen"
"PHPUnit";"PHP"
"Phyton /Jython";"Java Frameworks"
"Pimcore";"nxp Abteilungen"
"Pimcore";"Umgebungen"
"PL/SQL";"Programmiersprachen / Scriptsprachen"
"Platform.sh";"Applikationsserver"
"Plexus";"Java Frameworks"
"PlumTree";"Produkterfahrung"
"PMI";"Projektmanagement / Vorgehensmodelle"
"PocketPC";"Betriebssystem"
"Polarion";"Issue Management"
"Polnisch";"Sprachen"
"Portlet API";"Java Frameworks"
"Portugiesisch";"Sprachen"
"Poseidon";"Umgebungen"
"Postfix";"Dienste"
"PostgreSQL";"Datenbank"
"Postman";"Technik/Tools"
"Power BI";"Data Warehouse / Business Intelligence"
"PowerApps";"Sonstige"
"PowerAutomate";"Sonstige"
"PowerShell";"Technik/Tools"
"preact";"Sonstige"
"PRINCE2";"Projektmanagement / Vorgehensmodelle"
"Principle";"UX/UI Tools "
"Product Owner";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Produkt Design";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Produktkonfigurator";"SAP Commerce"
"Produktstrategie";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Professional Scrum Master (PSM)";"Agilität"
"Professional Scrum Product Owner (PSPO)";"Agilität"
"Projektmanagement";"Projektmanagement / Vorgehensmodelle"
"Promotion / Drools Engine";"SAP Commerce"
"prototype";"JavaScript Frameworks"
"Prototyping";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Proxy";\0
"ProxySQL";"Sonstige"
"Prozessmanagement";"Beratung"
"Public Key Infrastructures (PKI)";"Technik/Tools"
"Pulumi";"Cloud Computing"
"Puma";"Sonstige"
"PVCS";"CI/CD, Build- und Versionskontrollsysteme"
"PWA";"Webentwicklung"
"pycharm";"Sonstige"
"Python";"Programmiersprachen / Scriptsprachen"
"Qlik 12 Certified Business Analyst";"Data Warehouse / Business Intelligence"
"Qlik 12 Certified Data Architekt";"Data Warehouse / Business Intelligence"
"Qlik 12 Certified System Administrator";"Data Warehouse / Business Intelligence"
"QlikView / QlikSense";"Data Warehouse / Business Intelligence"
"Qt QML";"C++ Frameworks und Tools"
"Qualitätsmanagement";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Quark Express";"Produkterfahrung"
"Quarkus";"Sonstige"
"Rabbitmq";"Technik/Tools"
"ramda.js";"JavaScript Frameworks"
"ranorex";"Sonstige"
"Raspberry Pi";"Sonstige"
"Rational";"Produkterfahrung"
"Rational Rose";"Modellierungswerkzeuge"
"Rational System Architect";"Modellierungswerkzeuge"
"Rational Unified Process (RUP)";"Projektmanagement / Vorgehensmodelle"
"RDP";"Dienste"
"React";"Webentwicklung"
"React Native";"JavaScript Frameworks"
"React Testing Library";"Webentwicklung"
"Redaxo";"CMS"
"RedDot";"CMS"
"RedHat Linux";"Betriebssystem"
"Redis";"Sonstige"
"Redmine";"Issue Management"
"Redux";"Webentwicklung"
"Requirements Engineering";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Responsive Webdesign";"Grafik/Design"
"REST";"Standards"
"Reusability";"Sonstige"
"RFC";"SAP Commerce"
"RMI";"Standards"
"RPG";"Programmiersprachen / Scriptsprachen"
"Ruby";"Programmiersprachen / Scriptsprachen"
"Russisch";"Sprachen"
"Rust";"Sonstige"
"RxJS";"Webentwicklung"
"samba";"Dienste"
"SAP";"ERP"
"SAP Adaptive Server Enterprise 16.0";"Datenbank"
"SAP Business Information Warehouse";"Data Warehouse / Business Intelligence"
"SAP Cloud Platform Integration (SCPI)";"SAP Commerce"
"SAP Commerce 6.x";"SAP Commerce"
"SAP Commerce Cloud V2";"SAP Commerce"
"SAP Commerce Platform Basics";"SAP Commerce"
"SAP Consulting";"SAP Commerce"
"SAP DB";"Datenbank"
"SAP ERP Anbindung";"SAP Commerce"
"SAP Identity Management 8.0";"Produkterfahrung"
"SAP NWDI";"Umgebungen"
"SAP NWDS";"Umgebungen"
"SAP OCI / B2B PunchOut";"SAP Commerce"
"SAP S4/Hana - Cloud Anbindung";"SAP Commerce"
"SAP Variant Configuration and Pricing Anbindung";"SAP Commerce"
"Sass";"Sonstige"
"Sass/SCSS";"Programmiersprachen / Scriptsprachen"
"Sass/SCSS";"Webentwicklung"
"Schwedisch";"Sprachen"
"Screendesign";"Grafik/Design"
"script.aculo.us";"JavaScript Frameworks"
"SCRUM";"Projektmanagement / Vorgehensmodelle"
"SCSS";"Webentwicklung"
"Security";"SAP Commerce"
"Security by Design";"SAP Commerce"
"Selectica";"Applikationsserver"
"SendMail";"Dienste"
"SEO Tool Anbindung";"SAP Commerce"
"Service Oriented Architecture (SOA)";"Technik/Tools"
"Servlet/JSP";"Java Frameworks"
"SharePoint";"Technik/Tools"
"Sharepoint Entwicklung";".NET Frameworks und Tools"
"SharpDevelop";"Umgebungen"
"ShellScripting";"Technik/Tools"
"Shockwave";"Produkterfahrung"
"Shopware";"Sonstige"
"Siemens SPS";"Produkterfahrung"
"Silverlight";".NET Frameworks und Tools"
"Silverstripe";"Sonstige"
"Sitecore";"CMS"
"Six Sigma";"Projektmanagement / Vorgehensmodelle"
"SixCMS";"CMS"
"Sketch";"UX/UI Tools "
"Sketchnotes";"Sonstige"
"Sketchup";"UX/UI Tools "
"Smalltalk";"Programmiersprachen / Scriptsprachen"
"Smartedit";"SAP Commerce"
"SmartHome";"Branchenerfahrung"
"SOAP";"Standards"
"Sofon";"Umgebungen"
"Softwarearchitektur";"Entwicklung"
"Softwaredesign/-architektur";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Softwareeinführung";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Softwaretests";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Solr";"SAP Commerce"
"SonarQube";"Sonstige"
"Sonatype Nexus";"Sonstige"
"Sonstiges (Freitextfeld)";"Branchenerfahrung"
"Spanisch";"Sprachen"
"Spartacus";"SAP Commerce"
"Sport";"Branchenerfahrung"
"Spring";"Java Frameworks"
"Spring Boot";"Java Frameworks"
"Spring Data JPA";"Sonstige"
"Spring-Batch";"Java Frameworks"
"Spring-Integration";"Java Frameworks"
"Spring-JPA";"Java Frameworks"
"Spring.NET";".NET Frameworks und Tools"
"SPSS";"Sonstige"
"SQL";"Datenbank"
"SQL-Scripte";"Datenbank"
"SQLBase";"Datenbank"
"SSL";"Standards"
"SSO Anbindung";"SAP Commerce"
"Static Site Generierung";"Sonstige"
"Statische Codeanalyse";"Methoden und Praktiken"
"Stencil";"Sonstige"
"Storefront";"SAP Commerce"
"Storybook";"Webentwicklung"
"Struts (bis Version 1.3)";"Java Frameworks"
"Struts 2";"Java Frameworks"
"Studentisches Praktikum";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Styled Components";"Webentwicklung"
"Stylelint";"Webentwicklung"
"StyleReport";"Java Frameworks"
"SublimeText";"Sonstige"
"Subversion";"CI/CD, Build- und Versionskontrollsysteme"
"Sun Java Studio";"Umgebungen"
"Sun Solaris";"Betriebssystem"
"SUSE Linux";"Betriebssystem"
"Svelte";"Sonstige"
"SVG";"Webentwicklung"
"Swift";"Sonstige"
"Swing";"Java Frameworks"
"Swing/AWT";"Java Frameworks"
"SWT";"Java Frameworks"
"Sybase";"Datenbank"
"Symbian";"Betriebssystem"
"Symfony";"PHP"
"Symfony.Cloud";"Dienste"
"Systemaufstellung";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"T-SQL";"Programmiersprachen / Scriptsprachen"
"Tableau Datenvisualisierung - Tableau Datenanalyse Tool";"Sonstige"
"Tailwind CSS ";"Webentwicklung"
"TCP/IP";"Standards"
"Team Developer";"Umgebungen"
"Team Foundation Server (TF Server)";"CI/CD, Build- und Versionskontrollsysteme"
"TeamCity";"CI/CD, Build- und Versionskontrollsysteme"
"TeamSite";"CMS"
"Teamviewer";"Dienste"
"Technical Task";\0
"Terminalserver";"Server"
"Terraform";"Entwicklung"
"Test Driven Development (TDD)";"Methoden und Praktiken"
"Testautomatisierung";"Entwicklung"
"Testing Library";"Webentwicklung"
"TestNG";"Java Frameworks"
"Thermobox";\0
"Tipko";"Applikationsserver"
"TOAD";"Produkterfahrung"
"Tomcat";"Applikationsserver"
"TopLink";"Java Frameworks"
"Tourismus";"Branchenerfahrung"
"Touristik";"Branchenerfahrung"
"Trac";"Issue Management"
"Türkisch";"Sprachen"
"Twig";"Sonstige"
"TypeScript";"JavaScript Frameworks"
"TypeScript";"Programmiersprachen / Scriptsprachen"
"TypeScript";"Webentwicklung"
"TYPO3";"CMS"
"TYPO3 Generalist";"TYPO3"
"Typography";"Grafik/Design"
"TypoScript";"Programmiersprachen / Scriptsprachen"
"Ubuntu";"Betriebssystem"
"UI";"nxp Abteilungen"
"UI Design";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"UI-Automation";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Ultra Edit";"Umgebungen"
"UltraDev";"Produkterfahrung"
"UML";"Technik/Tools"
"Unipark";"Sonstige"
"Unit Tests (Komponententests)";"Methoden und Praktiken"
"Unity";"Sonstige"
"Usability-Tests";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"User Experience ";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"User Research";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"User Tests";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"UWP";".NET Frameworks und Tools"
"UX";"nxp Abteilungen"
"UX Beratung";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"UX Strategie";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"UX/UI";"Grafik/Design"
"V-Modell";"Projektmanagement / Vorgehensmodelle"
"V-Modell XT";"Projektmanagement / Vorgehensmodelle"
"Vanilla JS";"JavaScript Frameworks"
"varnish";"Sonstige"
"VB.NET";"Programmiersprachen / Scriptsprachen"
"VB/VBA";"Programmiersprachen / Scriptsprachen"
"Velocity";"Java Frameworks"
"Versicherungen";"Branchenerfahrung"
"Vimeo Psalm";"PHP"
"Virtual Reality";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"Visual Objects";"Programmiersprachen / Scriptsprachen"
"visual paradigm";"Modellierungswerkzeuge"
"Visual Source Safe";"CI/CD, Build- und Versionskontrollsysteme"
"Visual Studio";"Umgebungen"
"Visualisierung von Forschungsergebnissen";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"vnc";"Dienste"
"Voice Interfaces";"Einsatzfelder / Erfahrungen / Schwerpunkte"
"vs code";"Sonstige"
"Vue.js";"Webentwicklung"
"Wasserfallmodel";"Projektmanagement / Vorgehensmodelle"
"WCMS";"SAP Commerce"
"Web Components";"Webentwicklung"
"Web Security";"Webentwicklung"
"WebDynpro";"Java Frameworks"
"Weblogic";"Applikationsserver"
"WebObjects";"Webentwicklung"
"Webpack";"Webentwicklung"
"WebServices";"Technik/Tools"
"WebStorm";"Umgebungen"
"Wildfly";"Sonstige"
"Windows";"Betriebssystem"
"Windows 10";"Betriebssystem"
"Windows 11";"Betriebssystem"
"Windows 7";"Betriebssystem"
"Windows 8";"Betriebssystem"
"Windows Communication Foundation (WCF)";".NET Frameworks und Tools"
"Windows Embedded";"Betriebssystem"
"Windows Forms";".NET Frameworks und Tools"
"Windows Identity Foundation (WIF)";".NET Frameworks und Tools"
"Windows NT/2000/XP";"Betriebssystem"
"Windows Phone 7";"Betriebssystem"
"Windows Presentation Foundation (WPF)";".NET Frameworks und Tools"
"Windows Printserver";"Dienste"
"Windows Server 2003";"Betriebssystem"
"Windows Server 2008";"Betriebssystem"
"Windows Server 2008 R2 /2012";"Betriebssystem"
"Windows Server 2012 R2";"Betriebssystem"
"Windows Small Business Server";"Betriebssystem"
"Windows Vista";"Betriebssystem"
"Windows Workflow Foundation (WF)";".NET Frameworks und Tools"
"WinUI";".NET Frameworks und Tools"
"WML";"Standards"
"WordPress";"CMS"
"Workbench";"Umgebungen"
"WSUS";"Dienste"
"X11/XWindows";"Technik/Tools"
"Xamarin";"Sonstige"
"Xcode";"Sonstige"
"Xerces";"Java Frameworks"
"xHTML";"Webentwicklung"
"XML/XSL";"Standards"
"XSQL";"Technik/Tools"
"xtCommerce";"Webentwicklung"
"YAML";"Sonstige"
"Yii";"Webentwicklung"
"Zend";\0
"Zend ";"Webentwicklung"
"Zeplin";"UX/UI Tools "
